DATASET_SYMBOL
SEPARATOR TAB
DATASET_LABEL	Ancestral reconstruction tree tip symbols
COLOR	#000000
MAXIMUM_SIZE	12
LEGEND_TITLE	Taxon group
LEGEND_SHAPES	2	2	2	2	2	2
LEGEND_COLORS	#4CAF50	#FB9FB9	#F5A456	#F6D481	#C94D6C	#6a6a6a
LEGEND_LABELS	Cucumis	Cucurbita ficifolia	Cucurbita maxima	Cucurbita moschata	Cucurbita pepo	Other
DATA
MLP-PG1	2	8	#C94D6C	1	1	Cucurbita pepo
CmMLP1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000138.1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001707.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000612.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001674.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
MLP-GR3	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001706.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000137.1	2	8	#F6D481	1	1	Cucurbita moschata
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000611.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001673.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
CmMLP3	2	8	#F6D481	1	1	Cucurbita moschata
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000136.1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001705.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000610.1	2	8	#F5A456	1	1	Cucurbita maxima
CfMLP2	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001672.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
CfMLP1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002922.2_001684.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_ACHR03000024.1_000014.1	2	8	#4CAF50	1	1	Cucumis
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046884.1_001733.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045833.1_001247.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000008.1_001260.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010037097.1_000002.1	2	8	#4CAF50	1	1	Cucumis
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000617.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000961.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291735.1_Cucurbitales_Cucumis_umbellatus_Helixer_JBKKFW010000022.1_000317.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000636.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000021.1_000321.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000019.1_000324.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_000344.1	2	8	#4CAF50	1	1	Cucumis
